"Table","Column","Data Type","Non-Null Count","Total Rows","Distinct Values","Sample Values","Definition","Finance Team Comments"
"bank_receipt_from_pg","S.no","DOUBLE","306","358","306","12.0; 35.0; 50.0","Serial number / row index for the bank deposit entries",""
"bank_receipt_from_pg","Transaction","TIMESTAMP_NS","358","358","355","2025-04-06 00:00:00; 2025-04-15 00:00:00; 2025-05-06 00:00:00","Date of the bank deposit transaction (when funds were received in Wiom's bank account)",""
"bank_receipt_from_pg","Month","VARCHAR","358","358","12","Nov-25; Jan-26; Dec-25","Month-Year label for the bank deposit (MMM-YY format)",""
"bank_receipt_from_pg","Transaction Remarks","VARCHAR","358","358","358","RTGS/UTIBH25101206801/PAYTM PAYMENTS SERVICES LIMI; RTGS/UTIBH25109000852/PAYTM PAYMENTS SERVICES LIMI; RTGS/UTIBH25112000779/PAYTM PAYMENTS SERVICES LIMI","Bank narration / RTGS reference for the deposit — contains remitter details and RTGS codes",""
"bank_receipt_from_pg","Payment Gateway","VARCHAR","358","358","1","01 Paytm-Wallet (WIOM Gold)","Name of the payment gateway that sent the settlement (currently all Paytm)",""
"bank_receipt_from_pg","Deposit Amt(INR)","DOUBLE","358","358","358","1162994.15; 1279900.95; 1811782.53","Amount deposited into Wiom's bank account in INR (settlement amount from PG)",""
"juspay_refunds","customer_id","VARCHAR","20179","20179","18915","9873839805; 9639525334; 9911809145_1762169005","Customer identifier — typically the customer's mobile number",""
"juspay_refunds","txn_uuid","VARCHAR","20179","20179","20172","mozcD62y5LGHznuSSgh; mozsQc1uMMxDKoEeEEr; moz4Q9dNh2kHHR87ZRv","Juspay unique transaction UUID of the original payment being refunded",""
"juspay_refunds","refund_initiated_by","VARCHAR","20179","20179","9","wiom_rutuj; AUTO_REFUNDED; wiom_shail","Who initiated the refund — Wiom team member name or AUTO_REFUNDED (system-initiated)",""
"juspay_refunds","order_amount","BIGINT","20179","20179","264","538; 23; 299","Original order amount in INR",""
"juspay_refunds","order_created","VARCHAR","20179","20179","20108","2025-11-26T19:22:07; 2025-11-26T11:09:36; 2025-11-29T10:16:29","Timestamp when the original order was created",""
"juspay_refunds","order_id","VARCHAR","20179","20179","20172","custGen_8527998315_186328327_1; custGen_9639525334_186484806_0; custGen_8800364706_185523330_1","Wiom's order ID for the original transaction",""
"juspay_refunds","currency","VARCHAR","20179","20179","1","INR","Transaction currency (always INR)",""
"juspay_refunds","order_status","VARCHAR","20179","20179","1","SUCCESS","Status of the original order (all SUCCESS since refunds are on completed orders)",""
